,mid
2013-06-01,75.409505
2013-07-01,73.73206590909092
2013-08-01,69.68847727272727
2013-09-01,73.29613
2013-10-01,76.54616304347826
2013-11-01,78.3725475
2013-12-01,78.03404761904761
2014-01-01,81.5507380952381
2014-02-01,81.58266842105263
2014-03-01,81.27626428571429
2014-04-01,82.1875
2014-05-01,88.27856190476192
2014-06-01,88.84083333333332
2014-07-01,91.78200227272725
2014-08-01,97.6612142857143
2014-09-01,96.19752142857143
2014-10-01,94.75226304347828
2014-11-01,100.28567631578947
2014-12-01,100.17065909090908
2015-01-01,98.66525999999999
2015-02-01,96.98244736842105
2015-03-01,96.3455909090909
2015-04-01,95.8785714285714
2015-05-01,94.1277925
2015-06-01,94.02022499999998
2015-07-01,95.91190681818182
2015-08-01,97.10057142857143
2015-09-01,89.41606666666667
2015-10-01,95.6794340909091
2015-11-01,99.35893999999999
2015-12-01,97.10920454545456
2016-01-01,93.33210000000003
2016-02-01,88.3151475
2016-03-01,98.08761363636361
2016-04-01,104.79734761904763
2016-05-01,105.43369523809525
2016-06-01,108.36767272727273
2016-07-01,115.7219925
2016-08-01,115.18143043478261
2016-09-01,111.9795
2016-10-01,112.99415476190474
2016-11-01,108.46475952380953
2016-12-01,104.79071190476189
2017-01-01,104.670505
2017-02-01,107.54184210526316
2017-03-01,116.4847804347826
2017-04-01,123.2300289473684
2017-05-01,128.73341136363638
2017-06-01,131.59570227272724
2017-07-01,134.83821999999998
2017-08-01,140.4983434782609
2017-09-01,142.04261249999996
2017-10-01,138.67496590909093
2017-11-01,147.42960952380952
2017-12-01,142.34873000000002
2018-01-01,140.16774761904765
2018-02-01,139.37749999999997
2018-03-01,142.9492
2018-04-01,139.60648571428572
2018-05-01,137.19821136363637
2018-06-01,140.0657476190476
2018-07-01,143.06292619047622
2018-08-01,149.51245652173915
2018-09-01,147.08594736842105
2018-10-01,147.64445652173913
2018-11-01,159.90140952380955
2018-12-01,162.3098815789474
2019-01-01,163.2109523809524
2019-02-01,173.84053684210528
2019-03-01,187.73955238095238
2019-04-01,194.0770761904762
2019-05-01,198.01323409090907
2019-06-01,211.4536675
2019-07-01,207.78815454545455
2019-08-01,222.68685
2019-09-01,224.3364725
2019-10-01,223.06128695652174
2019-11-01,211.4254625
2019-12-01,217.92814523809528
2020-01-01,232.5759666666667
